✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_195156-vwvv42vx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 12l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/vwvv42vx
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loading model...🦾🔥
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loaded Tokenizer...
✅ Completed model config
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:33<01:07, 33.84s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [01:09<00:34, 34.71s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.29s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.59s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
✅ Loaded max_length=21 from metadata
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 212992 || total: 7254839296 || trainable%: 0.0029
Discriminative layer: 12
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [12]
Processing layer 12 (1/1)...
Accessing layer 12 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 3: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 4: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Final model type: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
✅ Got layer 12: <class 'transformers.models.mistral.modeling_mistral.MistralDecoderLayer'>
Creating hooks for layer 12...
Getting attention modules for layer 12...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 12...
✅ Hooks registered for layer 12
Hooks registered successfully!
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]

Epoch 1:  53%|█████▎    | 858/1604 [05:08<04:24,  2.82it/s][ABatch 107, Loss: 0.8181206583976746

Epoch 1:  54%|█████▎    | 859/1604 [05:08<04:24,  2.82it/s][ABatch 107, Loss: 1.9099740982055664

Epoch 1:  54%|█████▎    | 860/1604 [05:08<04:24,  2.82it/s][ABatch 107, Loss: 1.6345351934432983

Epoch 1:  54%|█████▎    | 861/1604 [05:09<04:23,  2.82it/s][ABatch 107, Loss: 1.5391321182250977

Epoch 1:  54%|█████▎    | 862/1604 [05:09<04:23,  2.82it/s][ABatch 107, Loss: 1.6639013290405273

Epoch 1:  54%|█████▍    | 863/1604 [05:09<04:23,  2.82it/s][ABatch 107, Loss: 1.2479181289672852

Epoch 1:  54%|█████▍    | 864/1604 [05:10<04:22,  2.82it/s][ABatch 108, Loss: 1.4718621969223022

Epoch 1:  54%|█████▍    | 865/1604 [05:10<04:22,  2.81it/s][ABatch 108, Loss: 1.5632741451263428

Epoch 1:  54%|█████▍    | 866/1604 [05:10<04:22,  2.82it/s][ABatch 108, Loss: 1.3099303245544434

Epoch 1:  54%|█████▍    | 867/1604 [05:11<04:22,  2.81it/s][ABatch 108, Loss: 2.394474983215332

Epoch 1:  54%|█████▍    | 868/1604 [05:11<04:20,  2.82it/s][ABatch 108, Loss: 1.6509857177734375

Epoch 1:  54%|█████▍    | 869/1604 [05:12<04:23,  2.79it/s][ABatch 108, Loss: 1.3841793537139893

Epoch 1:  54%|█████▍    | 870/1604 [05:12<04:22,  2.79it/s][ABatch 108, Loss: 0.9465481042861938

Epoch 1:  54%|█████▍    | 871/1604 [05:12<04:21,  2.80it/s][ABatch 108, Loss: 2.3829166889190674

Epoch 1:  54%|█████▍    | 872/1604 [05:13<04:21,  2.80it/s][ABatch 109, Loss: 0.5115567445755005

Epoch 1:  54%|█████▍    | 873/1604 [05:13<04:21,  2.80it/s][ABatch 109, Loss: 1.1227526664733887

Epoch 1:  54%|█████▍    | 874/1604 [05:13<04:21,  2.80it/s][ABatch 109, Loss: 1.5909013748168945

Epoch 1:  55%|█████▍    | 875/1604 [05:14<04:20,  2.80it/s][ABatch 109, Loss: 1.211859107017517

Epoch 1:  55%|█████▍    | 876/1604 [05:14<04:19,  2.80it/s][ABatch 109, Loss: 1.2622959613800049

Epoch 1:  55%|█████▍    | 877/1604 [05:14<04:19,  2.80it/s][ABatch 109, Loss: 1.7969512939453125

Epoch 1:  55%|█████▍    | 878/1604 [05:15<04:19,  2.80it/s][ABatch 109, Loss: 1.4542648792266846

Epoch 1:  55%|█████▍    | 879/1604 [05:15<04:18,  2.80it/s][ABatch 109, Loss: 0.5179376006126404

Epoch 1:  55%|█████▍    | 880/1604 [05:15<04:18,  2.80it/s][ABatch 110, Loss: 1.3563445806503296

Epoch 1:  55%|█████▍    | 881/1604 [05:16<04:18,  2.80it/s][ABatch 110, Loss: 1.4626655578613281

Epoch 1:  55%|█████▍    | 882/1604 [05:16<04:18,  2.80it/s][ABatch 110, Loss: 2.3650474548339844

Epoch 1:  55%|█████▌    | 883/1604 [05:17<04:17,  2.80it/s][ABatch 110, Loss: 1.1569563150405884

Epoch 1:  55%|█████▌    | 884/1604 [05:17<04:17,  2.80it/s][ABatch 110, Loss: 1.1886314153671265

Epoch 1:  55%|█████▌    | 885/1604 [05:17<04:16,  2.80it/s][ABatch 110, Loss: 1.5691441297531128

Epoch 1:  55%|█████▌    | 886/1604 [05:18<04:16,  2.80it/s][ABatch 110, Loss: 1.401989221572876

Epoch 1:  55%|█████▌    | 887/1604 [05:18<04:31,  2.65it/s][ABatch 110, Loss: 1.615752935409546

Epoch 1:  55%|█████▌    | 888/1604 [05:18<04:36,  2.59it/s][ABatch 111, Loss: 1.309726357460022

Epoch 1:  55%|█████▌    | 889/1604 [05:19<04:29,  2.65it/s][ABatch 111, Loss: 1.9023994207382202

Epoch 1:  55%|█████▌    | 890/1604 [05:19<04:24,  2.70it/s][ABatch 111, Loss: 1.5332937240600586

Epoch 1:  56%|█████▌    | 891/1604 [05:20<04:21,  2.73it/s][ABatch 111, Loss: 1.2246173620224

Epoch 1:  56%|█████▌    | 892/1604 [05:20<04:18,  2.76it/s][ABatch 111, Loss: 1.5809659957885742

Epoch 1:  56%|█████▌    | 893/1604 [05:20<04:16,  2.77it/s][ABatch 111, Loss: 1.378096580505371

Epoch 1:  56%|█████▌    | 894/1604 [05:21<04:15,  2.78it/s][ABatch 111, Loss: 1.546844244003296

Epoch 1:  56%|█████▌    | 895/1604 [05:21<04:13,  2.79it/s][ABatch 111, Loss: 1.005487322807312

Epoch 1:  56%|█████▌    | 896/1604 [05:21<04:13,  2.80it/s][ABatch 112, Loss: 1.3000863790512085

Epoch 1:  56%|█████▌    | 897/1604 [05:22<04:12,  2.80it/s][ABatch 112, Loss: 1.0428974628448486

Epoch 1:  56%|█████▌    | 898/1604 [05:22<04:11,  2.81it/s][ABatch 112, Loss: 1.9734811782836914

Epoch 1:  56%|█████▌    | 899/1604 [05:22<04:11,  2.81it/s][ABatch 112, Loss: 1.3332858085632324

Epoch 1:  56%|█████▌    | 900/1604 [05:23<04:10,  2.81it/s][ABatch 112, Loss: 0.7017501592636108

Epoch 1:  56%|█████▌    | 901/1604 [05:23<04:10,  2.81it/s][ABatch 112, Loss: 1.4593275785446167

Epoch 1:  56%|█████▌    | 902/1604 [05:23<04:09,  2.81it/s][ABatch 112, Loss: 1.5335490703582764

Epoch 1:  56%|█████▋    | 903/1604 [05:24<04:09,  2.81it/s][ABatch 112, Loss: 1.7893760204315186

Epoch 1:  56%|█████▋    | 904/1604 [05:24<04:08,  2.81it/s][ABatch 113, Loss: 1.501586675643921

Epoch 1:  56%|█████▋    | 905/1604 [05:24<04:08,  2.81it/s][ABatch 113, Loss: 1.703709602355957

Epoch 1:  56%|█████▋    | 906/1604 [05:25<04:07,  2.82it/s][ABatch 113, Loss: 2.4353480339050293

Epoch 1:  57%|█████▋    | 907/1604 [05:25<04:07,  2.82it/s][ABatch 113, Loss: 1.7804393768310547

Epoch 1:  57%|█████▋    | 908/1604 [05:26<04:06,  2.82it/s][ABatch 113, Loss: 1.7503598928451538

Epoch 1:  57%|█████▋    | 909/1604 [05:26<04:06,  2.82it/s][ABatch 113, Loss: 1.6815707683563232

Epoch 1:  57%|█████▋    | 910/1604 [05:26<04:06,  2.82it/s][ABatch 113, Loss: 1.5354347229003906

Epoch 1:  57%|█████▋    | 911/1604 [05:27<04:06,  2.81it/s][ABatch 113, Loss: 1.3177464008331299

Epoch 1:  57%|█████▋    | 912/1604 [05:27<04:05,  2.81it/s][ABatch 114, Loss: 1.8493865728378296

Epoch 1:  57%|█████▋    | 913/1604 [05:27<04:05,  2.81it/s][ABatch 114, Loss: 1.296851396560669

Epoch 1:  57%|█████▋    | 914/1604 [05:28<04:05,  2.81it/s][ABatch 114, Loss: 1.1889688968658447

Epoch 1:  57%|█████▋    | 915/1604 [05:28<04:05,  2.81it/s][ABatch 114, Loss: 2.1667470932006836

Epoch 1:  57%|█████▋    | 916/1604 [05:28<04:04,  2.81it/s][ABatch 114, Loss: 1.4904320240020752

Epoch 1:  57%|█████▋    | 917/1604 [05:29<04:04,  2.81it/s][ABatch 114, Loss: 1.2451847791671753

Epoch 1:  57%|█████▋    | 918/1604 [05:29<04:03,  2.81it/s][ABatch 114, Loss: 1.8062652349472046

Epoch 1:  57%|█████▋    | 919/1604 [05:29<04:03,  2.81it/s][ABatch 114, Loss: 1.79047429561615

Epoch 1:  57%|█████▋    | 920/1604 [05:30<04:03,  2.81it/s][ABatch 115, Loss: 1.6176395416259766

Epoch 1:  57%|█████▋    | 921/1604 [05:30<04:02,  2.81it/s][ABatch 115, Loss: nan

Epoch 1:  57%|█████▋    | 922/1604 [05:31<04:02,  2.81it/s][ABatch 115, Loss: 1.2308380603790283

Epoch 1:  58%|█████▊    | 923/1604 [05:31<04:01,  2.82it/s][ABatch 115, Loss: 0.6781286001205444

Epoch 1:  58%|█████▊    | 924/1604 [05:31<04:01,  2.81it/s][ABatch 115, Loss: 1.040471076965332

Epoch 1:  58%|█████▊    | 925/1604 [05:32<04:01,  2.81it/s][ABatch 115, Loss: 1.582575798034668

Epoch 1:  58%|█████▊    | 926/1604 [05:32<04:01,  2.81it/s][ABatch 115, Loss: 1.649530291557312

Epoch 1:  58%|█████▊    | 927/1604 [05:32<04:00,  2.81it/s][ABatch 115, Loss: 2.003939151763916

Epoch 1:  58%|█████▊    | 928/1604 [05:33<04:00,  2.81it/s][ABatch 116, Loss: 1.7824313640594482

Epoch 1:  58%|█████▊    | 929/1604 [05:33<04:00,  2.81it/s][ABatch 116, Loss: 1.6359872817993164

Epoch 1:  58%|█████▊    | 930/1604 [05:33<03:59,  2.81it/s][ABatch 116, Loss: 1.311781644821167

Epoch 1:  58%|█████▊    | 931/1604 [05:34<03:59,  2.81it/s][ABatch 116, Loss: nan

Epoch 1:  58%|█████▊    | 932/1604 [05:34<03:58,  2.81it/s][ABatch 116, Loss: 1.5957740545272827

Epoch 1:  58%|█████▊    | 933/1604 [05:34<03:59,  2.81it/s][ABatch 116, Loss: 1.344849944114685

Epoch 1:  58%|█████▊    | 934/1604 [05:35<03:58,  2.81it/s][ABatch 116, Loss: 1.517566204071045

Epoch 1:  58%|█████▊    | 935/1604 [05:35<03:58,  2.81it/s][ABatch 116, Loss: 1.4263681173324585

Epoch 1:  58%|█████▊    | 936/1604 [05:36<03:57,  2.81it/s][ABatch 117, Loss: 1.6053581237792969

Epoch 1:  58%|█████▊    | 937/1604 [05:36<03:57,  2.81it/s][ABatch 117, Loss: 1.9715309143066406

Epoch 1:  58%|█████▊    | 938/1604 [05:36<03:56,  2.81it/s][ABatch 117, Loss: 1.1433584690093994

Epoch 1:  59%|█████▊    | 939/1604 [05:37<03:56,  2.81it/s][ABatch 117, Loss: 1.7297203540802002

Epoch 1:  59%|█████▊    | 940/1604 [05:37<03:56,  2.81it/s][ABatch 117, Loss: 1.2388535737991333

Epoch 1:  59%|█████▊    | 941/1604 [05:37<03:55,  2.81it/s][ABatch 117, Loss: 1.1156342029571533

Epoch 1:  59%|█████▊    | 942/1604 [05:38<03:55,  2.81it/s][ABatch 117, Loss: 1.2475258111953735

Epoch 1:  59%|█████▉    | 943/1604 [05:38<03:54,  2.81it/s][ABatch 117, Loss: 1.7259483337402344

Epoch 1:  59%|█████▉    | 944/1604 [05:38<03:54,  2.81it/s][ABatch 118, Loss: 1.4688403606414795

Epoch 1:  59%|█████▉    | 945/1604 [05:39<03:54,  2.81it/s][ABatch 118, Loss: 1.0734875202178955

Epoch 1:  59%|█████▉    | 946/1604 [05:39<03:54,  2.81it/s][ABatch 118, Loss: 1.6373836994171143

Epoch 1:  59%|█████▉    | 947/1604 [05:39<03:53,  2.81it/s][ABatch 118, Loss: 0.9990734457969666

Epoch 1:  59%|█████▉    | 948/1604 [05:40<03:53,  2.81it/s][ABatch 118, Loss: 1.7243345975875854

Epoch 1:  59%|█████▉    | 949/1604 [05:40<03:52,  2.81it/s][ABatch 118, Loss: 1.543402075767517

Epoch 1:  59%|█████▉    | 950/1604 [05:40<03:52,  2.81it/s][ABatch 118, Loss: 1.3726611137390137

Epoch 1:  59%|█████▉    | 951/1604 [05:41<03:52,  2.81it/s][ABatch 118, Loss: 1.8380149602890015

Epoch 1:  59%|█████▉    | 952/1604 [05:41<03:51,  2.82it/s][ABatch 119, Loss: 1.6722183227539062

Epoch 1:  59%|█████▉    | 953/1604 [05:42<03:51,  2.82it/s][ABatch 119, Loss: 1.0214660167694092

Epoch 1:  59%|█████▉    | 954/1604 [05:42<03:50,  2.82it/s][ABatch 119, Loss: 1.396738052368164

Epoch 1:  60%|█████▉    | 955/1604 [05:42<03:50,  2.82it/s][ABatch 119, Loss: 1.5488828420639038

Epoch 1:  60%|█████▉    | 956/1604 [05:43<03:50,  2.82it/s][ABatch 119, Loss: 0.6650905609130859

Epoch 1:  60%|█████▉    | 957/1604 [05:43<03:49,  2.82it/s][ABatch 119, Loss: 1.7169644832611084

Epoch 1:  60%|█████▉    | 958/1604 [05:43<03:49,  2.82it/s][ABatch 119, Loss: 1.4552173614501953

Epoch 1:  60%|█████▉    | 959/1604 [05:44<03:49,  2.81it/s][ABatch 119, Loss: 1.3971494436264038

Epoch 1:  60%|█████▉    | 960/1604 [05:44<03:49,  2.81it/s][ABatch 120, Loss: 1.0465762615203857

Epoch 1:  60%|█████▉    | 961/1604 [05:44<03:48,  2.81it/s][ABatch 120, Loss: 1.7414567470550537

Epoch 1:  60%|█████▉    | 962/1604 [05:45<03:48,  2.81it/s][ABatch 120, Loss: 1.3893731832504272

Epoch 1:  60%|██████    | 963/1604 [05:45<03:47,  2.81it/s][ABatch 120, Loss: 1.117362380027771

Epoch 1:  60%|██████    | 964/1604 [05:45<03:47,  2.81it/s][ABatch 120, Loss: 1.5677258968353271

Epoch 1:  60%|██████    | 965/1604 [05:46<03:47,  2.81it/s][ABatch 120, Loss: 1.7602323293685913

Epoch 1:  60%|██████    | 966/1604 [05:46<03:47,  2.81it/s][ABatch 120, Loss: 0.9617176055908203

Epoch 1:  60%|██████    | 967/1604 [05:47<03:46,  2.81it/s][ABatch 120, Loss: 0.9660674929618835

Epoch 1:  60%|██████    | 968/1604 [05:47<03:45,  2.81it/s][ABatch 121, Loss: nan

Epoch 1:  60%|██████    | 969/1604 [05:47<03:45,  2.81it/s][ABatch 121, Loss: 1.6815980672836304

Epoch 1:  60%|██████    | 970/1604 [05:48<03:45,  2.82it/s][ABatch 121, Loss: 1.6321406364440918

Epoch 1:  61%|██████    | 971/1604 [05:48<04:01,  2.62it/s][ABatch 121, Loss: 1.164233922958374

Epoch 1:  61%|██████    | 972/1604 [05:48<04:03,  2.59it/s][ABatch 121, Loss: nan

Epoch 1:  61%|██████    | 973/1604 [05:49<03:57,  2.65it/s][ABatch 121, Loss: 1.9363553524017334

Epoch 1:  61%|██████    | 974/1604 [05:49<03:54,  2.69it/s][ABatch 121, Loss: 1.5829557180404663

Epoch 1:  61%|██████    | 975/1604 [05:49<03:50,  2.73it/s][ABatch 121, Loss: 1.4495775699615479

Epoch 1:  61%|██████    | 976/1604 [05:50<03:48,  2.75it/s][ABatch 122, Loss: 1.310065746307373

Epoch 1:  61%|██████    | 977/1604 [05:50<03:46,  2.77it/s][ABatch 122, Loss: 1.6962436437606812

Epoch 1:  61%|██████    | 978/1604 [05:51<03:44,  2.78it/s][ABatch 122, Loss: 1.4014406204223633

Epoch 1:  61%|██████    | 979/1604 [05:51<03:43,  2.79it/s][ABatch 122, Loss: 1.34482741355896

Epoch 1:  61%|██████    | 980/1604 [05:51<03:42,  2.80it/s][ABatch 122, Loss: 1.6634629964828491

Epoch 1:  61%|██████    | 981/1604 [05:52<03:41,  2.81it/s][ABatch 122, Loss: 1.3106355667114258

Epoch 1:  61%|██████    | 982/1604 [05:52<03:41,  2.81it/s][ABatch 122, Loss: 1.1479780673980713

Epoch 1:  61%|██████▏   | 983/1604 [05:52<03:40,  2.81it/s][ABatch 122, Loss: 1.5994422435760498

Epoch 1:  61%|██████▏   | 984/1604 [05:53<03:39,  2.82it/s][ABatch 123, Loss: 1.9865903854370117

Epoch 1:  61%|██████▏   | 985/1604 [05:53<03:39,  2.82it/s][ABatch 123, Loss: 1.9737250804901123

Epoch 1:  61%|██████▏   | 986/1604 [05:53<03:39,  2.82it/s][ABatch 123, Loss: 1.7312301397323608

Epoch 1:  62%|██████▏   | 987/1604 [05:54<03:38,  2.82it/s][ABatch 123, Loss: 1.7608369588851929

Epoch 1:  62%|██████▏   | 988/1604 [05:54<03:38,  2.82it/s][ABatch 123, Loss: 2.120201826095581

Epoch 1:  62%|██████▏   | 989/1604 [05:54<03:37,  2.82it/s][ABatch 123, Loss: 0.9568947553634644

Epoch 1:  62%|██████▏   | 990/1604 [05:55<03:37,  2.82it/s][ABatch 123, Loss: 1.434831142425537

Epoch 1:  62%|██████▏   | 991/1604 [05:55<03:37,  2.82it/s][ABatch 123, Loss: 2.574944257736206

Epoch 1:  62%|██████▏   | 992/1604 [05:56<03:36,  2.82it/s][ABatch 124, Loss: 1.488987684249878

Epoch 1:  62%|██████▏   | 993/1604 [05:56<03:37,  2.82it/s][ABatch 124, Loss: 1.7787134647369385

Epoch 1:  62%|██████▏   | 994/1604 [05:56<03:36,  2.82it/s][ABatch 124, Loss: 1.1001856327056885

Epoch 1:  62%|██████▏   | 995/1604 [05:57<03:36,  2.82it/s][ABatch 124, Loss: 1.2548284530639648

Epoch 1:  62%|██████▏   | 996/1604 [05:57<03:35,  2.82it/s][ABatch 124, Loss: 3.5184743404388428

Epoch 1:  62%|██████▏   | 997/1604 [05:57<03:35,  2.82it/s][ABatch 124, Loss: 1.244097113609314

Epoch 1:  62%|██████▏   | 998/1604 [05:58<03:34,  2.82it/s][ABatch 124, Loss: 2.337156057357788

Epoch 1:  62%|██████▏   | 999/1604 [05:58<03:34,  2.82it/s][ABatch 124, Loss: 0.8313716650009155

Epoch 1:  62%|██████▏   | 1000/1604 [05:58<03:33,  2.82it/s][ABatch 125, Loss: 1.1780192852020264

Epoch 1:  62%|██████▏   | 1001/1604 [05:59<03:33,  2.82it/s][ABatch 125, Loss: 1.2983524799346924

Epoch 1:  62%|██████▏   | 1002/1604 [05:59<03:33,  2.82it/s][ABatch 125, Loss: 1.5897858142852783

Epoch 1:  63%|██████▎   | 1003/1604 [05:59<03:33,  2.82it/s][ABatch 125, Loss: 1.6190450191497803

Epoch 1:  63%|██████▎   | 1004/1604 [06:00<03:32,  2.82it/s][ABatch 125, Loss: 2.397951126098633

Epoch 1:  63%|██████▎   | 1005/1604 [06:00<03:32,  2.82it/s][ABatch 125, Loss: 0.9935383796691895

Epoch 1:  63%|██████▎   | 1006/1604 [06:00<03:31,  2.82it/s][ABatch 125, Loss: 1.9411872625350952

Epoch 1:  63%|██████▎   | 1007/1604 [06:01<03:31,  2.82it/s][ABatch 125, Loss: 2.557769775390625

Epoch 1:  63%|██████▎   | 1008/1604 [06:01<03:31,  2.82it/s][ABatch 126, Loss: 1.4670003652572632

Epoch 1:  63%|██████▎   | 1009/1604 [06:02<03:30,  2.82it/s][ABatch 126, Loss: 1.837660789489746

Epoch 1:  63%|██████▎   | 1010/1604 [06:02<03:30,  2.82it/s][ABatch 126, Loss: 0.8883144855499268

Epoch 1:  63%|██████▎   | 1011/1604 [06:02<03:30,  2.82it/s][ABatch 126, Loss: 1.3594850301742554

Epoch 1:  63%|██████▎   | 1012/1604 [06:03<03:29,  2.82it/s][ABatch 126, Loss: 0.811417281627655

Epoch 1:  63%|██████▎   | 1013/1604 [06:03<03:29,  2.82it/s][ABatch 126, Loss: 1.09354829788208

Epoch 1:  63%|██████▎   | 1014/1604 [06:03<03:28,  2.82it/s][ABatch 126, Loss: 0.6917024850845337

Epoch 1:  63%|██████▎   | 1015/1604 [06:04<03:28,  2.82it/s][ABatch 126, Loss: 1.6599563360214233

Epoch 1:  63%|██████▎   | 1016/1604 [06:04<03:28,  2.82it/s][ABatch 127, Loss: 0.9879727363586426

Epoch 1:  63%|██████▎   | 1017/1604 [06:04<03:28,  2.82it/s][ABatch 127, Loss: 0.80663001537323

Epoch 1:  63%|██████▎   | 1018/1604 [06:05<03:27,  2.82it/s][ABatch 127, Loss: 1.745053768157959

Epoch 1:  64%|██████▎   | 1019/1604 [06:05<03:27,  2.82it/s][ABatch 127, Loss: 1.4491560459136963

Epoch 1:  64%|██████▎   | 1020/1604 [06:05<03:29,  2.79it/s][ABatch 127, Loss: 1.5164222717285156

Epoch 1:  64%|██████▎   | 1021/1604 [06:06<03:28,  2.80it/s][ABatch 127, Loss: 2.467334508895874

Epoch 1:  64%|██████▎   | 1022/1604 [06:06<03:27,  2.81it/s][ABatch 127, Loss: 1.500610113143921

Epoch 1:  64%|██████▍   | 1023/1604 [06:07<03:26,  2.81it/s][ABatch 127, Loss: 0.894774317741394

Epoch 1:  64%|██████▍   | 1024/1604 [06:07<03:26,  2.81it/s][ABatch 128, Loss: 1.9568119049072266

Epoch 1:  64%|██████▍   | 1025/1604 [06:07<03:25,  2.82it/s][ABatch 128, Loss: 1.0446865558624268

Epoch 1:  64%|██████▍   | 1026/1604 [06:08<03:25,  2.82it/s][ABatch 128, Loss: nan

Epoch 1:  64%|██████▍   | 1027/1604 [06:08<03:24,  2.82it/s][ABatch 128, Loss: 1.039097547531128

Epoch 1:  64%|██████▍   | 1028/1604 [06:08<03:24,  2.82it/s][ABatch 128, Loss: 1.5581711530685425

Epoch 1:  64%|██████▍   | 1029/1604 [06:09<03:24,  2.82it/s][ABatch 128, Loss: 1.5726404190063477

Epoch 1:  64%|██████▍   | 1030/1604 [06:09<03:23,  2.82it/s][ABatch 128, Loss: 1.4048523902893066

Epoch 1:  64%|██████▍   | 1031/1604 [06:09<03:23,  2.82it/s][ABatch 128, Loss: 0.6766278147697449

Epoch 1:  64%|██████▍   | 1032/1604 [06:10<03:22,  2.82it/s][ABatch 129, Loss: 1.453782558441162

Epoch 1:  64%|██████▍   | 1033/1604 [06:10<03:22,  2.82it/s][ABatch 129, Loss: 0.6755215525627136

Epoch 1:  64%|██████▍   | 1034/1604 [06:10<03:22,  2.82it/s][ABatch 129, Loss: 1.5444285869598389

Epoch 1:  65%|██████▍   | 1035/1604 [06:11<03:21,  2.82it/s][ABatch 129, Loss: 1.0567517280578613

Epoch 1:  65%|██████▍   | 1036/1604 [06:11<03:21,  2.82it/s][ABatch 129, Loss: 1.5596421957015991

Epoch 1:  65%|██████▍   | 1037/1604 [06:11<03:21,  2.82it/s][ABatch 129, Loss: 1.914303183555603

Epoch 1:  65%|██████▍   | 1038/1604 [06:12<03:20,  2.82it/s][ABatch 129, Loss: nan

Epoch 1:  65%|██████▍   | 1039/1604 [06:12<03:20,  2.82it/s][ABatch 129, Loss: 1.3942639827728271

Epoch 1:  65%|██████▍   | 1040/1604 [06:13<03:19,  2.82it/s][ABatch 130, Loss: 1.1805295944213867

Epoch 1:  65%|██████▍   | 1041/1604 [06:13<03:19,  2.82it/s][ABatch 130, Loss: 1.1519087553024292

Epoch 1:  65%|██████▍   | 1042/1604 [06:13<03:19,  2.82it/s][ABatch 130, Loss: 1.5305341482162476

Epoch 1:  65%|██████▌   | 1043/1604 [06:14<03:18,  2.82it/s][ABatch 130, Loss: 1.4709117412567139

Epoch 1:  65%|██████▌   | 1044/1604 [06:14<03:18,  2.82it/s][ABatch 130, Loss: 1.2574143409729004

Epoch 1:  65%|██████▌   | 1045/1604 [06:14<03:18,  2.82it/s][ABatch 130, Loss: 1.3120973110198975

Epoch 1:  65%|██████▌   | 1046/1604 [06:15<03:17,  2.82it/s][ABatch 130, Loss: 1.4782257080078125

Epoch 1:  65%|██████▌   | 1047/1604 [06:15<03:17,  2.82it/s][ABatch 130, Loss: 1.9662598371505737

Epoch 1:  65%|██████▌   | 1048/1604 [06:15<03:17,  2.82it/s][ABatch 131, Loss: 2.6035687923431396

Epoch 1:  65%|██████▌   | 1049/1604 [06:16<03:16,  2.82it/s][ABatch 131, Loss: 2.589846611022949

Epoch 1:  65%|██████▌   | 1050/1604 [06:16<03:16,  2.82it/s][ABatch 131, Loss: 1.2007728815078735

Epoch 1:  66%|██████▌   | 1051/1604 [06:16<03:15,  2.82it/s][ABatch 131, Loss: 1.6224077939987183

Epoch 1:  66%|██████▌   | 1052/1604 [06:17<03:18,  2.78it/s][ABatch 131, Loss: 1.6689612865447998

Epoch 1:  66%|██████▌   | 1053/1604 [06:17<03:19,  2.76it/s][ABatch 131, Loss: 2.0101068019866943

Epoch 1:  66%|██████▌   | 1054/1604 [06:18<03:17,  2.78it/s][ABatch 131, Loss: 1.0602912902832031

Epoch 1:  66%|██████▌   | 1055/1604 [06:18<03:16,  2.79it/s][ABatch 131, Loss: 1.9138154983520508

Epoch 1:  66%|██████▌   | 1056/1604 [06:18<03:24,  2.67it/s][ABatch 132, Loss: 1.421943187713623

Epoch 1:  66%|██████▌   | 1057/1604 [06:19<03:21,  2.72it/s][ABatch 132, Loss: 1.566169023513794

Epoch 1:  66%|██████▌   | 1058/1604 [06:19<03:26,  2.64it/s][ABatch 132, Loss: 0.562889575958252

Epoch 1:  66%|██████▌   | 1059/1604 [06:19<03:22,  2.69it/s][ABatch 132, Loss: 1.708611249923706

Epoch 1:  66%|██████▌   | 1060/1604 [06:20<03:19,  2.73it/s][ABatch 132, Loss: 2.13419508934021

Epoch 1:  66%|██████▌   | 1061/1604 [06:20<03:16,  2.76it/s][ABatch 132, Loss: 1.9267982244491577

