/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Completed Anthropic model config for qwen
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /home/ubuntu/safetynet/wandb/run-20260128_194614-t6k7i8jc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 21l_b4_e1_1000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/t6k7i8jc
Completed Anthropic model config for qwen
Qwen/Qwen2.5-3B
Loading model...🦾🔥
Completed Anthropic model config for qwen
Qwen/Qwen2.5-3B
Loaded Tokenizer...
Completed Anthropic model config for qwen
Loading checkpoint shards:   0%|                                                                                                                                    | 0/2 [00:00<?, ?it/s]
Filtering samples:   0%|                                                                                                                                        | 0/42597 [00:00<?, ?it/s]
Filtering samples:   0%|▌                                                                                                                           | 206/42597 [00:00<00:20, 2058.78it/s]
Filtering samples:   1%|█▏                                                                                                                          | 422/42597 [00:00<00:19, 2115.19it/s]
Filtering samples:   1%|█▊                                                                                                                          | 634/42597 [00:00<00:19, 2113.63it/s]
Filtering samples:   2%|██▍                                                                                                                         | 847/42597 [00:00<00:19, 2119.46it/s]
Filtering samples:   2%|███                                                                                                                        | 1064/42597 [00:00<00:19, 2136.05it/s]
Filtering samples:   3%|███▋                                                                                                                       | 1281/42597 [00:00<00:19, 2145.73it/s]
Filtering samples:   4%|████▎                                                                                                                      | 1496/42597 [00:00<00:19, 2128.26it/s]
Filtering samples:   4%|████▉                                                                                                                      | 1709/42597 [00:00<00:19, 2113.07it/s]
Filtering samples:   5%|█████▌                                                                                                                     | 1926/42597 [00:00<00:19, 2129.84it/s]
Filtering samples:   5%|██████▏                                                                                                                    | 2141/42597 [00:01<00:18, 2135.61it/s]
Filtering samples:   6%|██████▊                                                                                                                    | 2360/42597 [00:01<00:18, 2149.05it/s]
Filtering samples:   6%|███████▍                                                                                                                   | 2576/42597 [00:01<00:18, 2152.16it/s]
Filtering samples:   7%|████████                                                                                                                   | 2792/42597 [00:01<00:18, 2133.26it/s]
Filtering samples:   7%|████████▋                                                                                                                  | 3008/42597 [00:01<00:18, 2138.85it/s]
Filtering samples:   8%|█████████▎                                                                                                                 | 3222/42597 [00:01<00:18, 2124.65it/s]
Filtering samples:   8%|█████████▉                                                                                                                 | 3435/42597 [00:01<00:18, 2116.63it/s]
Filtering samples:   9%|██████████▌                                                                                                                | 3654/42597 [00:01<00:18, 2136.96it/s]
Filtering samples:   9%|███████████▏                                                                                                               | 3868/42597 [00:01<00:18, 2118.34it/s]
Filtering samples:  10%|███████████▊                                                                                                               | 4082/42597 [00:01<00:18, 2124.71it/s]
Filtering samples:  10%|████████████▍                                                                                                              | 4296/42597 [00:02<00:17, 2128.17it/s]
Filtering samples:  11%|█████████████                                                                                                              | 4509/42597 [00:02<00:17, 2119.24it/s]
Filtering samples:  11%|█████████████▋                                                                                                             | 4724/42597 [00:02<00:17, 2127.20it/s]
Filtering samples:  12%|██████████████▎                                                                                                            | 4937/42597 [00:02<00:17, 2127.84it/s]
Filtering samples:  12%|██████████████▉                                                                                                            | 5158/42597 [00:02<00:17, 2149.98it/s]
Filtering samples:  13%|███████████████▌                                                                                                           | 5377/42597 [00:02<00:17, 2158.17it/s]
Filtering samples:  13%|████████████████▏                                                                                                          | 5594/42597 [00:02<00:17, 2161.55it/s]
Filtering samples:  14%|████████████████▊                                                                                                          | 5811/42597 [00:02<00:17, 2151.05it/s]
Filtering samples:  14%|█████████████████▍                                                                                                         | 6027/42597 [00:02<00:17, 2137.91it/s]
Filtering samples:  15%|██████████████████                                                                                                         | 6246/42597 [00:02<00:16, 2153.25it/s]
Filtering samples:  15%|██████████████████▋                                                                                                        | 6462/42597 [00:03<00:16, 2154.29it/s]
Filtering samples:  16%|███████████████████▎                                                                                                       | 6679/42597 [00:03<00:16, 2157.27it/s]
Filtering samples:  16%|███████████████████▉                                                                                                       | 6895/42597 [00:03<00:16, 2156.10it/s]
Filtering samples:  17%|████████████████████▌                                                                                                      | 7111/42597 [00:03<00:16, 2156.76it/s]
Filtering samples:  17%|█████████████████████▏                                                                                                     | 7327/42597 [00:03<00:16, 2138.24it/s]
Filtering samples:  18%|█████████████████████▊                                                                                                     | 7541/42597 [00:03<00:16, 2132.15it/s]
Filtering samples:  18%|██████████████████████▍                                                                                                    | 7755/42597 [00:03<00:16, 2125.14it/s]
Filtering samples:  19%|███████████████████████                                                                                                    | 7970/42597 [00:03<00:16, 2130.79it/s]
Filtering samples:  19%|███████████████████████▋                                                                                                   | 8184/42597 [00:03<00:16, 2131.77it/s]
Filtering samples:  20%|████████████████████████▎                                                                                                  | 8400/42597 [00:03<00:15, 2139.56it/s]
Filtering samples:  20%|████████████████████████▉                                                                                                  | 8615/42597 [00:04<00:15, 2142.08it/s]
Filtering samples:  21%|█████████████████████████▍                                                                                                 | 8830/42597 [00:04<00:15, 2143.17it/s]
Filtering samples:  21%|██████████████████████████                                                                                                 | 9045/42597 [00:04<00:15, 2127.23it/s]
Filtering samples:  22%|██████████████████████████▋                                                                                                | 9258/42597 [00:04<00:15, 2125.02it/s]
Filtering samples:  22%|███████████████████████████▎                                                                                               | 9473/42597 [00:04<00:15, 2131.88it/s]
Filtering samples:  23%|███████████████████████████▉                                                                                               | 9687/42597 [00:04<00:15, 2128.34it/s]
Filtering samples:  23%|████████████████████████████▌                                                                                              | 9907/42597 [00:04<00:15, 2147.94it/s]
Filtering samples:  24%|████████████████████████████▉                                                                                             | 10123/42597 [00:04<00:15, 2149.47it/s]
Filtering samples:  24%|█████████████████████████████▌                                                                                            | 10338/42597 [00:04<00:15, 2136.62it/s]
Filtering samples:  25%|██████████████████████████████▏                                                                                           | 10554/42597 [00:04<00:14, 2141.08it/s]
Filtering samples:  25%|██████████████████████████████▊                                                                                           | 10769/42597 [00:05<00:14, 2129.76it/s]
Filtering samples:  26%|███████████████████████████████▍                                                                                          | 10982/42597 [00:05<00:14, 2127.63it/s]
Filtering samples:  26%|████████████████████████████████                                                                                          | 11195/42597 [00:05<00:14, 2125.22it/s]
Filtering samples:  27%|████████████████████████████████▋                                                                                         | 11413/42597 [00:05<00:14, 2140.67it/s]
Filtering samples:  27%|█████████████████████████████████▎                                                                                        | 11628/42597 [00:05<00:14, 2137.98it/s]
Filtering samples:  28%|█████████████████████████████████▉                                                                                        | 11842/42597 [00:05<00:14, 2125.23it/s]
Filtering samples:  28%|██████████████████████████████████▌                                                                                       | 12055/42597 [00:05<00:14, 2110.46it/s]
Filtering samples:  29%|███████████████████████████████████▏                                                                                      | 12267/42597 [00:05<00:14, 2096.23it/s]
Filtering samples:  29%|███████████████████████████████████▋                                                                                      | 12478/42597 [00:05<00:14, 2099.64it/s]
Filtering samples:  30%|████████████████████████████████████▎                                                                                     | 12688/42597 [00:05<00:14, 2097.98it/s]
Filtering samples:  30%|████████████████████████████████████▉                                                                                     | 12899/42597 [00:06<00:14, 2100.50it/s]
Filtering samples:  31%|█████████████████████████████████████▌                                                                                    | 13115/42597 [00:06<00:13, 2115.67it/s]
Filtering samples:  31%|██████████████████████████████████████▏                                                                                   | 13329/42597 [00:06<00:13, 2122.31it/s]
Filtering samples:  32%|██████████████████████████████████████▊                                                                                   | 13542/42597 [00:06<00:13, 2117.11it/s]
Filtering samples:  32%|███████████████████████████████████████▍                                                                                  | 13758/42597 [00:06<00:13, 2127.99it/s]
Filtering samples:  33%|████████████████████████████████████████                                                                                  | 13971/42597 [00:06<00:13, 2118.33it/s]
Filtering samples:  33%|████████████████████████████████████████▋                                                                                 | 14185/42597 [00:06<00:13, 2123.91it/s]
Filtering samples:  34%|█████████████████████████████████████████▏                                                                                | 14401/42597 [00:06<00:13, 2133.14it/s]
Filtering samples:  34%|█████████████████████████████████████████▊                                                                                | 14615/42597 [00:06<00:13, 2110.47it/s]
Filtering samples:  35%|██████████████████████████████████████████▍                                                                               | 14827/42597 [00:06<00:13, 2112.51it/s]
Filtering samples:  35%|███████████████████████████████████████████                                                                               | 15039/42597 [00:07<00:13, 2105.83it/s]
Filtering samples:  36%|███████████████████████████████████████████▋                                                                              | 15252/42597 [00:07<00:12, 2112.94it/s]
Filtering samples:  36%|████████████████████████████████████████████▎                                                                             | 15469/42597 [00:07<00:12, 2129.76it/s]
Filtering samples:  37%|████████████████████████████████████████████▉                                                                             | 15683/42597 [00:07<00:12, 2123.94it/s]
Filtering samples:  37%|█████████████████████████████████████████████▌                                                                            | 15897/42597 [00:07<00:12, 2128.11it/s]
Filtering samples:  38%|██████████████████████████████████████████████▏                                                                           | 16110/42597 [00:07<00:12, 2124.21it/s]
Filtering samples:  38%|██████████████████████████████████████████████▊                                                                           | 16325/42597 [00:07<00:12, 2128.47it/s]
Filtering samples:  39%|███████████████████████████████████████████████▎                                                                          | 16538/42597 [00:07<00:12, 2111.42it/s]
Filtering samples:  39%|███████████████████████████████████████████████▉                                                                          | 16752/42597 [00:07<00:12, 2118.54it/s]
Filtering samples:  40%|████████████████████████████████████████████████▌                                                                         | 16964/42597 [00:07<00:12, 2113.45it/s]
Filtering samples:  40%|█████████████████████████████████████████████████▏                                                                        | 17177/42597 [00:08<00:12, 2117.37it/s]
Filtering samples:  41%|█████████████████████████████████████████████████▊                                                                        | 17391/42597 [00:08<00:11, 2122.46it/s]
Filtering samples:  41%|██████████████████████████████████████████████████▍                                                                       | 17604/42597 [00:08<00:11, 2103.47it/s]
Filtering samples:  42%|███████████████████████████████████████████████████                                                                       | 17815/42597 [00:08<00:11, 2103.67it/s]
Filtering samples:  42%|███████████████████████████████████████████████████▋                                                                      | 18026/42597 [00:08<00:11, 2105.26it/s]
Filtering samples:  43%|████████████████████████████████████████████████████▏                                                                     | 18237/42597 [00:08<00:11, 2104.61it/s]
Filtering samples:  43%|████████████████████████████████████████████████████▊                                                                     | 18448/42597 [00:08<00:11, 2095.30it/s]
Filtering samples:  44%|█████████████████████████████████████████████████████▍                                                                    | 18658/42597 [00:08<00:11, 2095.56it/s]
Filtering samples:  44%|██████████████████████████████████████████████████████                                                                    | 18871/42597 [00:08<00:11, 2103.45it/s]
Filtering samples:  45%|██████████████████████████████████████████████████████▋                                                                   | 19087/42597 [00:08<00:11, 2118.68it/s]
Filtering samples:  45%|███████████████████████████████████████████████████████▎                                                                  | 19305/42597 [00:09<00:10, 2134.74it/s]
Filtering samples:  46%|███████████████████████████████████████████████████████▉                                                                  | 19519/42597 [00:09<00:10, 2119.38it/s]
Filtering samples:  46%|████████████████████████████████████████████████████████▌                                                                 | 19731/42597 [00:09<00:10, 2111.77it/s]
Filtering samples:  47%|█████████████████████████████████████████████████████████                                                                 | 19945/42597 [00:09<00:10, 2117.98it/s]
Filtering samples:  47%|█████████████████████████████████████████████████████████▋                                                                | 20157/42597 [00:09<00:10, 2110.33it/s]
Filtering samples:  48%|██████████████████████████████████████████████████████████▎                                                               | 20369/42597 [00:09<00:10, 2108.68it/s]
Filtering samples:  48%|██████████████████████████████████████████████████████████▉                                                               | 20583/42597 [00:09<00:10, 2117.94it/s]
Filtering samples:  49%|███████████████████████████████████████████████████████████▌                                                              | 20795/42597 [00:09<00:10, 2113.90it/s]
Filtering samples:  49%|████████████████████████████████████████████████████████████▏                                                             | 21007/42597 [00:09<00:10, 2106.20it/s]
Filtering samples:  50%|████████████████████████████████████████████████████████████▊                                                             | 21218/42597 [00:09<00:10, 2099.31it/s]
Filtering samples:  50%|█████████████████████████████████████████████████████████████▎                                                            | 21428/42597 [00:10<00:10, 2099.06it/s]
Filtering samples:  51%|█████████████████████████████████████████████████████████████▉                                                            | 21639/42597 [00:10<00:09, 2100.29it/s]
Filtering samples:  51%|██████████████████████████████████████████████████████████████▌                                                           | 21850/42597 [00:10<00:09, 2102.61it/s]
Filtering samples:  52%|███████████████████████████████████████████████████████████████▏                                                          | 22065/42597 [00:10<00:09, 2114.57it/s]
Filtering samples:  52%|███████████████████████████████████████████████████████████████▊                                                          | 22277/42597 [00:10<00:09, 2109.16it/s]
Filtering samples:  53%|████████████████████████████████████████████████████████████████▍                                                         | 22488/42597 [00:10<00:09, 2096.29it/s]
Filtering samples:  53%|█████████████████████████████████████████████████████████████████                                                         | 22698/42597 [00:10<00:09, 2086.56it/s]
Filtering samples:  54%|█████████████████████████████████████████████████████████████████▌                                                        | 22908/42597 [00:10<00:09, 2089.21it/s]
Filtering samples:  54%|██████████████████████████████████████████████████████████████████▏                                                       | 23117/42597 [00:10<00:09, 2088.01it/s]
Filtering samples:  55%|██████████████████████████████████████████████████████████████████▊                                                       | 23326/42597 [00:10<00:09, 2077.65it/s]
Filtering samples:  55%|███████████████████████████████████████████████████████████████████▍                                                      | 23536/42597 [00:11<00:09, 2083.59it/s]
Filtering samples:  56%|████████████████████████████████████████████████████████████████████                                                      | 23752/42597 [00:11<00:08, 2106.18it/s]
Filtering samples:  56%|████████████████████████████████████████████████████████████████████▋                                                     | 23967/42597 [00:11<00:08, 2116.88it/s]
Filtering samples:  57%|█████████████████████████████████████████████████████████████████████▏                                                    | 24179/42597 [00:11<00:08, 2106.00it/s]
Filtering samples:  57%|█████████████████████████████████████████████████████████████████████▊                                                    | 24391/42597 [00:11<00:08, 2107.65it/s]
Filtering samples:  58%|██████████████████████████████████████████████████████████████████████▍                                                   | 24602/42597 [00:11<00:08, 2101.14it/s]
Filtering samples:  58%|███████████████████████████████████████████████████████████████████████                                                   | 24815/42597 [00:11<00:08, 2107.45it/s]
Filtering samples:  59%|███████████████████████████████████████████████████████████████████████▋                                                  | 25026/42597 [00:11<00:08, 2085.88it/s]
Filtering samples:  59%|████████████████████████████████████████████████████████████████████████▎                                                 | 25241/42597 [00:11<00:08, 2103.54it/s]
Filtering samples:  60%|████████████████████████████████████████████████████████████████████████▉                                                 | 25455/42597 [00:12<00:08, 2111.54it/s]
Filtering samples:  60%|█████████████████████████████████████████████████████████████████████████▌                                                | 25668/42597 [00:12<00:08, 2115.25it/s]
Filtering samples:  61%|██████████████████████████████████████████████████████████████████████████                                                | 25880/42597 [00:12<00:07, 2116.39it/s]
Filtering samples:  61%|██████████████████████████████████████████████████████████████████████████▋                                               | 26092/42597 [00:12<00:07, 2105.68it/s]
Filtering samples:  62%|███████████████████████████████████████████████████████████████████████████▎                                              | 26307/42597 [00:12<00:07, 2117.50it/s]
Filtering samples:  62%|███████████████████████████████████████████████████████████████████████████▉                                              | 26519/42597 [00:12<00:07, 2097.72it/s]
Filtering samples:  63%|████████████████████████████████████████████████████████████████████████████▌                                             | 26729/42597 [00:12<00:07, 2095.36it/s]
Filtering samples:  63%|█████████████████████████████████████████████████████████████████████████████▏                                            | 26940/42597 [00:12<00:07, 2097.29it/s]
Filtering samples:  64%|█████████████████████████████████████████████████████████████████████████████▊                                            | 27154/42597 [00:12<00:07, 2107.81it/s]
Filtering samples:  64%|██████████████████████████████████████████████████████████████████████████████▍                                           | 27366/42597 [00:12<00:07, 2110.37it/s]
Filtering samples:  65%|██████████████████████████████████████████████████████████████████████████████▉                                           | 27578/42597 [00:13<00:07, 2095.51it/s]
Filtering samples:  65%|███████████████████████████████████████████████████████████████████████████████▌                                          | 27788/42597 [00:13<00:07, 2085.08it/s]
Filtering samples:  66%|████████████████████████████████████████████████████████████████████████████████▏                                         | 28000/42597 [00:13<00:06, 2094.20it/s]
Filtering samples:  66%|████████████████████████████████████████████████████████████████████████████████▊                                         | 28211/42597 [00:13<00:06, 2097.14it/s]
Filtering samples:  67%|█████████████████████████████████████████████████████████████████████████████████▍                                        | 28421/42597 [00:13<00:06, 2096.86it/s]
Filtering samples:  67%|██████████████████████████████████████████████████████████████████████████████████                                        | 28631/42597 [00:13<00:06, 2091.59it/s]
Filtering samples:  68%|██████████████████████████████████████████████████████████████████████████████████▌                                       | 28841/42597 [00:13<00:06, 2090.10it/s]
Filtering samples:  68%|███████████████████████████████████████████████████████████████████████████████████▏                                      | 29051/42597 [00:13<00:06, 2088.93it/s]
Filtering samples:  69%|███████████████████████████████████████████████████████████████████████████████████▊                                      | 29260/42597 [00:13<00:06, 2089.00it/s]
Filtering samples:  69%|████████████████████████████████████████████████████████████████████████████████████▍                                     | 29476/42597 [00:13<00:06, 2108.07it/s]
Filtering samples:  70%|█████████████████████████████████████████████████████████████████████████████████████                                     | 29687/42597 [00:14<00:06, 2100.83it/s]
Filtering samples:  70%|█████████████████████████████████████████████████████████████████████████████████████▋                                    | 29898/42597 [00:14<00:06, 2092.02it/s]
Filtering samples:  71%|██████████████████████████████████████████████████████████████████████████████████████▏                                   | 30110/42597 [00:14<00:05, 2098.77it/s]
Filtering samples:  71%|██████████████████████████████████████████████████████████████████████████████████████▊                                   | 30320/42597 [00:14<00:05, 2073.71it/s]
Filtering samples:  72%|███████████████████████████████████████████████████████████████████████████████████████▍                                  | 30530/42597 [00:14<00:05, 2078.20it/s]
Filtering samples:  72%|████████████████████████████████████████████████████████████████████████████████████████                                  | 30738/42597 [00:14<00:05, 2069.70it/s]
Filtering samples:  73%|████████████████████████████████████████████████████████████████████████████████████████▋                                 | 30951/42597 [00:14<00:05, 2085.58it/s]
Filtering samples:  73%|█████████████████████████████████████████████████████████████████████████████████████████▎                                | 31165/42597 [00:14<00:05, 2101.57it/s]
Filtering samples:  74%|█████████████████████████████████████████████████████████████████████████████████████████▊                                | 31376/42597 [00:14<00:05, 2076.38it/s]
Filtering samples:  74%|██████████████████████████████████████████████████████████████████████████████████████████▍                               | 31587/42597 [00:14<00:05, 2084.75it/s]
Filtering samples:  75%|███████████████████████████████████████████████████████████████████████████████████████████                               | 31804/42597 [00:15<00:05, 2107.56it/s]
Filtering samples:  75%|███████████████████████████████████████████████████████████████████████████████████████████▋                              | 32015/42597 [00:15<00:05, 2095.51it/s]
Filtering samples:  76%|████████████████████████████████████████████████████████████████████████████████████████████▎                             | 32225/42597 [00:15<00:04, 2087.25it/s]
Filtering samples:  76%|████████████████████████████████████████████████████████████████████████████████████████████▉                             | 32434/42597 [00:15<00:04, 2082.05it/s]
Filtering samples:  77%|█████████████████████████████████████████████████████████████████████████████████████████████▍                            | 32644/42597 [00:15<00:04, 2086.31it/s]
